TIC name,Gaia DR2 name,Plx,pmRA,pmDE,Gmag,BPmag,RPmag,Lum
TIC 456797644,Gaia DR2 5620104860188835200,4.4501,-23.13,40.771,8.5946,8.8077,8.2276,13.489
TIC 290034099,Gaia DR2 2129993583397831040,1.4774,0.082,0.457,11.2032,11.312,10.9097,11.484
TIC 29287800,Gaia DR2 1376446965790270592,11.075,-74.219,10.247,8.5869,8.8631,8.1142,2.197
TIC 293565743,Gaia DR2 5673769106458762368,2.3261,-10.402,14.785,10.2328,10.4826,9.8805,10.882
TIC 294273900,Gaia DR2 5485514157229578112,5.8107,28.55,-19.86,9.366,9.6688,8.9369,3.907
TIC 296657504,Gaia DR2 5689693157269867776,3.9855,-24.266,3.754,10.566,10.9214,10.0921,2.784
TIC 29777922,Gaia DR2 4668672713959591680,0.8622,9.019,10.258,12.6978,12.9065,12.3456,8.226
TIC 29848012,Gaia DR2 2477860297709250176,2.8113,9.825,-13.042,12.0986,12.4436,11.5739,1.389
TIC 311235572,Gaia DR2 1636889826953275392,1.1657,5.832,-2.042,11.6799,11.8737,11.3447,11.514
TIC 314459000,Gaia DR2 2177042648031977600,2.5729,16.003,4.818,9.7909,10.0772,9.3814,13.423
TIC 315937374,Gaia DR2 462216172719383552,2.0799,15.202,-12.337,10.2782,10.4998,9.9392,13.046
TIC 316250867,Gaia DR2 446675950249132544,1.3636,-7.896,2.031,11.8838,12.3379,11.2339,7.788
TIC 316333039,Gaia DR2 1571033237978735744,4.573,-44.016,-12.661,8.2665,8.4015,7.875,17.292
TIC 316769246,Gaia DR2 2323868677717792128,4.7893,-55.596,-18.73,10.8785,11.1998,10.4148,1.439
TIC 317470793,Gaia DR2 2228618333299303808,3.3729,18.634,-37.608,11.2674,11.5628,10.7347,2.051
TIC 320506144,Gaia DR2 1422182315882257664,2.6186,0.953,6.132,11.3669,11.6439,10.9045,3.03
TIC 323442776,Gaia DR2 4614466172234668672,5.8616,-0.428,-4.367,9.1454,9.4373,8.7131,4.691
TIC 330453808,Gaia DR2 1794740737054805760,5.1257,64.525,5.271,9.6488,9.9664,9.2489,3.862
TIC 258776281,Gaia DR2 2262403130163052928,1.4617,-12.314,-10.345,11.8285,12.0832,11.3986,6.335
TIC 260411041,Gaia DR2 5415248492266311936,1.8454,-8.373,11.236,11.6946,11.9093,11.319,4.508
TIC 261089147,Gaia DR2 4621549535379101056,6.892,-15.233,88.25,8.2889,8.4348,8.0661,7.624
TIC 261105201,Gaia DR2 4623417262036889344,4.259,3.908,66.212,8.748,9.0317,8.2987,12.833
TIC 261981997,Gaia DR2 4291814141467325184,1.1751,4.182,1.235,11.8151,12.1553,11.2864,10.164
TIC 265015162,Gaia DR2 3091950774617206016,6.5076,3.606,-64.057,10.0591,10.4026,9.5696,1.664
TIC 266769521,Gaia DR2 5134682575449622656,11.5093,92.417,35.488,7.4231,7.7278,7.0054,5.947
TIC 266769522,Gaia DR2 5134682575449602560,11.5853,98.308,36.098,7.2521,7.4662,6.8943,6.859
TIC 267043786,Gaia DR2 4689821167286415744,2.7338,29.282,-10.217,10.0243,10.2523,9.7143,9.543
TIC 268686130,Gaia DR2 2354767222200960128,1.1661,13.719,7.756,12.1382,12.3094,11.8247,7.811
TIC 271495349,Gaia DR2 3089250820739258752,1.7961,1.098,-5.488,11.5479,11.7501,11.1167,5.433
TIC 274676647,Gaia DR2 1408473467468127616,2.7335,4.122,12.799,11.6624,11.9147,11.1951,2.114
TIC 274967957,Gaia DR2 1355171652014750080,1.9996,-8.649,1.228,12.3377,12.6809,11.8487,2.163
TIC 279156705,Gaia DR2 5485236049506558720,1.4785,-8.811,26.804,11.3327,11.5188,10.9482,9.797
TIC 279224984,Gaia DR2 3261730037258646144,0.8632,-3.635,-2.582,12.0998,12.4053,11.6225,14.283
TIC 199612934,Gaia DR2 1430067532240262400,1.1493,-12.664,13.829,11.9946,12.2049,11.6376,8.841
TIC 204325855,Gaia DR2 2386118937273397632,2.2107,18.923,-9.13,10.7668,11.0074,10.4176,7.363
TIC 211412634,Gaia DR2 6783531824738645760,6.6071,-8.825,14.494,7.7834,8.0637,7.4854,12.868
TIC 219738202,Gaia DR2 1629262759606001920,1.9183,-11.061,10.102,10.6984,10.9073,10.438,10.435
TIC 233233639,Gaia DR2 1634402598509042304,1.5471,-3.817,6.948,11.7203,11.9033,11.3896,6.301
TIC 233636431,Gaia DR2 646770127148575104,2.225,4.359,-1.713,11.35,11.5568,10.9511,4.256
TIC 237130278,Gaia DR2 2145768139280027136,2.061,3.118,-11.049,11.3107,11.5177,10.9434,5.16
TIC 240911239,Gaia DR2 404008095861309696,2.3913,-4.152,-20.251,11.6777,11.9992,11.1947,2.78
TIC 250114673,Gaia DR2 2445840564899005312,6.478,6.662,-38.159,9.6198,9.915,9.2245,2.476
TIC 250203533,Gaia DR2 2684640639182523264,5.1268,-60.711,-94.006,9.8718,10.1974,9.3737,3.196
TIC 255682622,Gaia DR2 5551966857602751488,8.7896,114.626,38.443,9.2711,9.5828,8.8677,1.859
TIC 256797617,Gaia DR2 2237760497606857984,2.0728,-9.12,-15.344,14.0323,14.5094,13.3924,0.473
TIC 257525627,Gaia DR2 5078057314303209984,1.7573,3.367,-9.513,11.709,11.9435,11.2745,4.893
TIC 14545690,Gaia DR2 663377082056889600,4.1885,-21.444,12.86,11.303,11.6234,10.8271,1.271
TIC 146520491,Gaia DR2 2975096190646552448,4.9978,-9.361,-22.098,9.4314,9.6895,9.0498,4.93
TIC 151233402,Gaia DR2 3342736079696731264,1.4729,-4.821,-10.487,10.9261,11.1351,10.4934,14.323
TIC 156379866,Gaia DR2 3889575026672789760,2.0849,-10.467,-0.011,11.4728,11.675,11.1121,4.335
TIC 157175641,Gaia DR2 3464532418676024064,7.9641,-52.175,-24.364,9.3289,9.5864,8.8154,2.145
TIC 159102550,Gaia DR2 2102624776179591168,2.1508,-5.803,8.005,11.261,11.4851,10.8793,4.95
TIC 164720673,Gaia DR2 5139078903973009920,3.5409,-20.457,0.78,11.0891,11.3376,10.6201,2.137
TIC 170676440,Gaia DR2 4871145409392265088,2.5037,7.548,-0.432,10.2586,10.4641,9.9637,9.186
TIC 17563811,Gaia DR2 1329911476173113472,3.2998,16.979,-3.11,10.8733,11.1427,10.4684,3.003
TIC 177258700,Gaia DR2 5262387552482092800,1.3136,-1.571,7.744,11.3798,11.5736,11.0482,11.939
TIC 193819456,Gaia DR2 1346513483278668800,3.1794,0.867,-20.252,11.5342,11.8348,11.0898,1.778
TIC 193823999,Gaia DR2 1346456068155824384,1.9971,3.558,-1.794,12.2206,12.4755,11.7826,2.365
TIC 458490358,Gaia DR2 1372013563108357760,2.5868,-15.709,21.977,11.5768,11.8056,11.1086,2.55
TIC 47751440,Gaia DR2 6203049295122515328,1.2331,-11.203,-12.136,11.6998,11.9494,11.272,10.023
TIC 49214115,Gaia DR2 6176411190694157056,1.1756,-15.123,-8.047,11.0929,11.3193,10.7172,19.322
TIC 53603189,Gaia DR2 2920996679510801408,8.4466,12.421,62.694,8.7284,8.9797,8.2443,3.299
TIC 55007847,Gaia DR2 3764223309466826368,1.216,-5.834,1.569,11.4794,11.6436,11.185,12.948
TIC 55753802,Gaia DR2 1575432933756377472,4.0996,-26.157,11.406,10.0192,10.2507,9.6195,4.262
TIC 56001210,Gaia DR2 3185372321963580160,2.227,-0.225,-16.249,11.9328,12.1944,11.4392,2.49
TIC 5674169,Gaia DR2 107134287002409088,7.063,-70.542,29.659,9.7534,10.0861,9.3027,1.863
TIC 57297550,Gaia DR2 1352346392464295168,2.9334,-49.453,25.722,10.7035,10.8974,10.4177,4.452
TIC 627436,Gaia DR2 4881868259103905664,1.0675,2.865,5.879,11.9373,12.0694,11.6403,11.067
TIC 63307143,Gaia DR2 3889135565619088128,1.9094,8.807,2.847,10.7935,10.9744,10.4449,9.696
TIC 63597006,Gaia DR2 6725119410559325952,5.265,12.35,-15.942,8.2734,8.5051,7.91,12.901
TIC 66473439,Gaia DR2 2390742761625419136,2.0519,18.478,-11.864,11.0203,11.2383,10.7027,6.768
TIC 671564,Gaia DR2 4879717953660082816,2.3345,-2.433,-8.823,12.1287,12.4946,11.6069,1.947
TIC 69838619,Gaia DR2 6628980141010379904,1.5577,0.168,-6.104,12.0588,12.2755,11.6811,4.527
TIC 76305215,Gaia DR2 4606808039389868928,3.0363,-3.617,-23.745,10.9336,11.1647,10.4997,3.348
TIC 77178193,Gaia DR2 4867339484252457216,1.4657,12.347,36.46,10.9558,11.193,10.5749,14.084
TIC 87751538,Gaia DR2 884530510110151296,11.8092,1.968,0.021,9.9234,10.1029,9.6622,
TIC 89428764,Gaia DR2 6590559558307943168,3.8729,-24.361,-59.119,10.2022,10.4408,9.8672,4.035
TIC 8989778,Gaia DR2 2438737101308168576,1.4656,4.947,-1.483,11.1246,11.2318,10.8874,
TIC 93053299,Gaia DR2 2963494521908963968,1.8326,12.133,-16.883,11.9242,12.2048,11.4542,3.733
TIC 97328396,Gaia DR2 77432938882567040,2.6698,24.065,5.904,10.9111,11.1771,10.4001,4.476
